# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev32b

adselp, string, 800D4275675F4E695368694D695961
boteshowtime.agree, long, 0000000000000000
boteshowtime.coin, long, 0000000000000001
boteshowtime.firstjoin, long, 0000000000000001
boteshowtime.totalc, long, 0000000000000000
boteshowtime.totalm, long, 0000000000000000
bug_nishimiya.agree, long, 0000000000000000
bug_nishimiya.agreeb, long, 0000000000000000
bug_nishimiya.coin, long, FFFFFFFFFFFFFFFB
bug_nishimiya.firstjoin, long, 0000000000000001
bug_nishimiya.totalc, long, 0000000000000001
bug_nishimiya.totalm, long, 0000000000000000
coin.buyed, long, 0000000000000007
coinsys.aus1b.agree, long, 0000000000000000
coinsys.aus1b.coin, long, 0000000000000001
coinsys.aus1b.firstjoin, long, 0000000000000001
coinsys.aus1b.totalc, long, 0000000000000000
coinsys.aus1b.totalm, long, 0000000000000000
coinsys.boteshowtime.agree, long, 0000000000000000
coinsys.boteshowtime.coin, long, 0000000000000001
coinsys.boteshowtime.firstjoin, long, 0000000000000001
coinsys.boteshowtime.totalc, long, 0000000000000000
coinsys.boteshowtime.totalm, long, 0000000000000000
coinsys.bug_nishimiya.agree, long, 0000000000000000
coinsys.bug_nishimiya.agreeb, long, 0000000000000000
coinsys.bug_nishimiya.coin, long, 000000000000002F
coinsys.bug_nishimiya.firstjoin, long, 0000000000000001
coinsys.bug_nishimiya.totalc, long, 0000000000000014
coinsys.bug_nishimiya.totalm, long, 0000000000000000
coinsys.gerry.agree, long, 0000000000000000
coinsys.gerry.coin, long, 0000000000000001
coinsys.gerry.firstjoin, long, 0000000000000001
coinsys.gerry.totalc, long, 0000000000000000
coinsys.gerry.totalm, long, 0000000000000000
coinsys.meng_dong.agree, long, 0000000000000000
coinsys.meng_dong.coin, long, 0000000000000001
coinsys.meng_dong.firstjoin, long, 0000000000000001
coinsys.meng_dong.totalc, long, 0000000000000000
coinsys.meng_dong.totalm, long, 0000000000000000
coinsys.xiong.agree, long, 0000000000000000
coinsys.xiong.coin, long, 0000000000000001
coinsys.xiong.firstjoin, long, 0000000000000001
coinsys.xiong.totalc, long, 0000000000000000
coinsys.xiong.totalm, long, 0000000000000000
fishing.stat, long, 0000000000000000
gerry.agree, long, 0000000000000000
gerry.coin, long, 0000000000000001
gerry.firstjoin, long, 0000000000000001
gerry.totalc, long, 0000000000000000
gerry.totalm, long, 0000000000000000
meng_dong.agree, long, 0000000000000000
meng_dong.coin, long, 0000000000000001
meng_dong.firstjoin, long, 0000000000000001
meng_dong.totalc, long, 0000000000000000
meng_dong.totalm, long, 0000000000000000
money, long, 0000000000001388
mu6pnk63.agree, long, 0000000000000000
mu6pnk63.coin, long, 0000000000000001
mu6pnk63.firstjoin, long, 0000000000000001
mu6pnk63.totalc, long, 0000000000000000
mu6pnk63.totalm, long, 0000000000000000
p.stat, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFB
xiong.agree, long, 0000000000000000
xiong.coin, long, 0000000000000001
xiong.firstjoin, long, 0000000000000001
xiong.totalc, long, 0000000000000000
xiong.totalm, long, 0000000000000000

boteshowtime.totalc, long, 0000000000000000
boteshowtime.totalm, long, 0000000000000000
boteshowtime.agree, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFC
meng_dong.totalc, long, 0000000000000000
meng_dong.totalm, long, 0000000000000000
meng_dong.agree, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFD
xiong.totalc, long, 0000000000000000
xiong.totalm, long, 0000000000000000
xiong.agree, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFE
bug_nishimiya.totalc, long, 0000000000000000
bug_nishimiya.totalm, long, 0000000000000000
bug_nishimiya.agree, long, 0000000000000000
playercount, long, FFFFFFFFFFFFFFFF
bug_nishimiya.totalm, double, 40DD4C0000000000
bug_nishimiya.totalc, long, 0000000000000006
bug_nishimiya.agree, long, 0000000000000001
bug_nishimiya.coin, long, 0000000000000001
bug_nishimiya.totalm, long, 0000000000000000
bug_nishimiya.agreeb, long, 0000000000000000
bug_nishimiya.agree, long, 0000000000000000
coin.buyed, long, 0000000000000008
bug_nishimiya.totalm, double, 40DD4C0000000000
bug_nishimiya.totalc, long, 0000000000000006
bug_nishimiya.agree, long, 0000000000000001
bug_nishimiya.coin, long, 0000000000000007
bug_nishimiya.totalm, long, 0000000000000000
bug_nishimiya.agreeb, long, 0000000000000000
bug_nishimiya.agree, long, 0000000000000000
coin.buyed, long, 0000000000000009
fishing.stat, long, 0000000000000001
bug_nishimiya.coin, long, 0000000000000006
money, long, 00000000000014B4
meng_dong.totalm, double, 415437C800000000
meng_dong.totalc, long, 00000000000003E8
meng_dong.agree, long, 0000000000000001
meng_dong.totalm, double, 40E9E10000000000
meng_dong.totalc, long, 000000000000000A
